info face="OldEnglishTextMT" size=60 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=61 base=56 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Old English.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=52    xadvance=15     page=0  chnl=0 
char id=81   x=241     y=57     width=50     height=47     xoffset=2     yoffset=8    xadvance=50     page=0  chnl=0 
char id=73   x=291     y=57     width=37     height=47     xoffset=1     yoffset=7    xadvance=36     page=0  chnl=0 
char id=38   x=328     y=57     width=46     height=46     xoffset=2     yoffset=7    xadvance=47     page=0  chnl=0 
char id=90   x=374     y=57     width=38     height=46     xoffset=1     yoffset=7    xadvance=36     page=0  chnl=0 
char id=88   x=412     y=57     width=41     height=46     xoffset=1     yoffset=7    xadvance=40     page=0  chnl=0 
char id=87   x=0     y=109     width=59     height=46     xoffset=2     yoffset=7    xadvance=60     page=0  chnl=0 
char id=86   x=59     y=109     width=43     height=46     xoffset=1     yoffset=7    xadvance=43     page=0  chnl=0 
char id=85   x=102     y=109     width=51     height=46     xoffset=1     yoffset=7    xadvance=50     page=0  chnl=0 
char id=76   x=153     y=109     width=44     height=46     xoffset=1     yoffset=7    xadvance=43     page=0  chnl=0 
char id=75   x=197     y=109     width=51     height=46     xoffset=1     yoffset=7    xadvance=50     page=0  chnl=0 
char id=65   x=248     y=109     width=42     height=46     xoffset=2     yoffset=7    xadvance=43     page=0  chnl=0 
char id=84   x=290     y=109     width=47     height=45     xoffset=2     yoffset=8    xadvance=47     page=0  chnl=0 
char id=82   x=337     y=109     width=51     height=45     xoffset=1     yoffset=8    xadvance=50     page=0  chnl=0 
char id=79   x=388     y=109     width=49     height=45     xoffset=2     yoffset=8    xadvance=50     page=0  chnl=0 
char id=71   x=437     y=109     width=46     height=45     xoffset=2     yoffset=8    xadvance=47     page=0  chnl=0 
char id=69   x=0     y=155     width=42     height=45     xoffset=3     yoffset=8    xadvance=43     page=0  chnl=0 
char id=67   x=42     y=155     width=42     height=45     xoffset=3     yoffset=8    xadvance=43     page=0  chnl=0 
char id=35   x=84     y=155     width=38     height=44     xoffset=2     yoffset=11    xadvance=40     page=0  chnl=0 
char id=37   x=122     y=155     width=48     height=44     xoffset=7     yoffset=11    xadvance=58     page=0  chnl=0 
char id=92   x=170     y=155     width=34     height=44     xoffset=1     yoffset=11    xadvance=33     page=0  chnl=0 
char id=47   x=204     y=155     width=34     height=44     xoffset=1     yoffset=11    xadvance=33     page=0  chnl=0 
char id=108   x=238     y=155     width=17     height=43     xoffset=1     yoffset=10    xadvance=16     page=0  chnl=0 
char id=107   x=255     y=155     width=30     height=43     xoffset=1     yoffset=10    xadvance=29     page=0  chnl=0 
char id=105   x=285     y=155     width=15     height=43     xoffset=2     yoffset=10    xadvance=16     page=0  chnl=0 
char id=102   x=300     y=155     width=18     height=43     xoffset=0     yoffset=10    xadvance=16     page=0  chnl=0 
char id=100   x=318     y=155     width=26     height=43     xoffset=1     yoffset=10    xadvance=26     page=0  chnl=0 
char id=98   x=344     y=155     width=25     height=43     xoffset=1     yoffset=10    xadvance=26     page=0  chnl=0 
char id=48   x=369     y=155     width=31     height=42     xoffset=1     yoffset=11    xadvance=30     page=0  chnl=0 
char id=57   x=400     y=155     width=30     height=42     xoffset=1     yoffset=11    xadvance=30     page=0  chnl=0 
char id=56   x=430     y=155     width=30     height=42     xoffset=1     yoffset=11    xadvance=30     page=0  chnl=0 
char id=55   x=460     y=155     width=30     height=42     xoffset=2     yoffset=11    xadvance=30     page=0  chnl=0 
char id=54   x=0     y=200     width=30     height=42     xoffset=1     yoffset=11    xadvance=30     page=0  chnl=0 
char id=53   x=30     y=200     width=29     height=42     xoffset=2     yoffset=11    xadvance=30     page=0  chnl=0 
char id=52   x=59     y=200     width=31     height=42     xoffset=1     yoffset=11    xadvance=30     page=0  chnl=0 
char id=51   x=90     y=200     width=30     height=42     xoffset=1     yoffset=11    xadvance=30     page=0  chnl=0 
char id=50   x=120     y=200     width=31     height=42     xoffset=1     yoffset=11    xadvance=30     page=0  chnl=0 
char id=49   x=151     y=200     width=23     height=42     xoffset=5     yoffset=11    xadvance=30     page=0  chnl=0 
char id=122   x=174     y=200     width=19     height=42     xoffset=1     yoffset=20    xadvance=19     page=0  chnl=0 
char id=121   x=193     y=200     width=27     height=42     xoffset=1     yoffset=20    xadvance=26     page=0  chnl=0 
char id=113   x=220     y=200     width=25     height=42     xoffset=2     yoffset=20    xadvance=26     page=0  chnl=0 
char id=112   x=245     y=200     width=27     height=42     xoffset=0     yoffset=20    xadvance=26     page=0  chnl=0 
char id=103   x=272     y=200     width=28     height=42     xoffset=4     yoffset=20    xadvance=30     page=0  chnl=0 
char id=63   x=300     y=200     width=20     height=41     xoffset=0     yoffset=12    xadvance=19     page=0  chnl=0 
char id=33   x=320     y=200     width=13     height=41     xoffset=3     yoffset=12    xadvance=16     page=0  chnl=0 
char id=119   x=333     y=200     width=39     height=41     xoffset=1     yoffset=12    xadvance=40     page=0  chnl=0 
char id=118   x=372     y=200     width=26     height=41     xoffset=0     yoffset=12    xadvance=26     page=0  chnl=0 
char id=116   x=398     y=200     width=17     height=40     xoffset=1     yoffset=13    xadvance=16     page=0  chnl=0 
char id=59   x=415     y=200     width=12     height=39     xoffset=3     yoffset=20    xadvance=16     page=0  chnl=0 
char id=115   x=427     y=200     width=28     height=37     xoffset=0     yoffset=16    xadvance=27     page=0  chnl=0 
char id=43   x=455     y=200     width=36     height=34     xoffset=3     yoffset=16    xadvance=40     page=0  chnl=0 
char id=62   x=0     y=242     width=36     height=34     xoffset=3     yoffset=16    xadvance=40     page=0  chnl=0 
char id=60   x=36     y=242     width=36     height=34     xoffset=3     yoffset=16    xadvance=40     page=0  chnl=0 
char id=58   x=72     y=242     width=12     height=33     xoffset=3     yoffset=20    xadvance=16     page=0  chnl=0 
char id=120   x=84     y=242     width=30     height=33     xoffset=1     yoffset=20    xadvance=30     page=0  chnl=0 
char id=117   x=114     y=242     width=31     height=33     xoffset=1     yoffset=20    xadvance=30     page=0  chnl=0 
char id=114   x=145     y=242     width=24     height=33     xoffset=1     yoffset=20    xadvance=23     page=0  chnl=0 
char id=111   x=169     y=242     width=25     height=33     xoffset=1     yoffset=20    xadvance=26     page=0  chnl=0 
char id=110   x=194     y=242     width=31     height=33     xoffset=1     yoffset=20    xadvance=30     page=0  chnl=0 
char id=109   x=225     y=242     width=44     height=33     xoffset=1     yoffset=20    xadvance=43     page=0  chnl=0 
char id=101   x=269     y=242     width=24     height=33     xoffset=2     yoffset=20    xadvance=23     page=0  chnl=0 
char id=99   x=293     y=242     width=20     height=33     xoffset=2     yoffset=20    xadvance=19     page=0  chnl=0 
char id=97   x=313     y=242     width=27     height=33     xoffset=1     yoffset=20    xadvance=26     page=0  chnl=0 
char id=42   x=340     y=242     width=29     height=27     xoffset=2     yoffset=8    xadvance=30     page=0  chnl=0 
char id=94   x=369     y=242     width=29     height=23     xoffset=4     yoffset=11    xadvance=34     page=0  chnl=0 
char id=61   x=398     y=242     width=36     height=21     xoffset=3     yoffset=22    xadvance=40     page=0  chnl=0 
char id=39   x=434     y=242     width=10     height=21     xoffset=4     yoffset=11    xadvance=16     page=0  chnl=0 
char id=34   x=444     y=242     width=24     height=21     xoffset=4     yoffset=11    xadvance=33     page=0  chnl=0 
char id=44   x=468     y=242     width=11     height=16     xoffset=4     yoffset=43    xadvance=16     page=0  chnl=0 
char id=96   x=479     y=242     width=12     height=13     xoffset=3     yoffset=7    xadvance=19     page=0  chnl=0 
char id=126   x=0     y=276     width=36     height=12     xoffset=3     yoffset=27    xadvance=40     page=0  chnl=0 
char id=46   x=36     y=276     width=12     height=10     xoffset=3     yoffset=43    xadvance=16     page=0  chnl=0 
char id=45   x=48     y=276     width=14     height=6     xoffset=9     yoffset=34    xadvance=23     page=0  chnl=0 
char id=95   x=62     y=276     width=36     height=5     xoffset=-1     yoffset=56    xadvance=30     page=0  chnl=0 
